customer_id,total_orders,clv,avg_order_value,customer_type
89986926,3,7075.09,2358.3633333333332,Repeat
89995124,2,3944.3500000000004,1972.1750000000002,Repeat
89998489,1,329.79,329.79,New
90021871,4,6910.14,1727.535,Repeat
90038364,2,4724.99,2362.495,Repeat
90144978,1,1927.44,1927.44,New
90150193,4,8519.08,2129.77,Repeat
90184276,3,8250.97,2750.3233333333333,Repeat
90246977,4,9465.56,2366.39,Repeat
90298394,3,3074.34,1024.78,Repeat
90299101,1,2238.94,2238.94,New
90346920,4,13396.39,3349.0975,Repeat
90372221,2,2861.57,1430.785,Repeat
90448312,6,9076.470000000001,1512.7450000000001,Repeat
90586029,2,6598.66,3299.33,Repeat
90586443,2,3199.2799999999997,1599.6399999999999,Repeat
90621147,3,3383.3599999999997,1127.7866666666666,Repeat
90647204,1,589.61,589.61,New
90649019,5,12097.74,2419.548,Repeat
90665975,5,14044.36,2808.8720000000003,Repeat
90666073,1,773.17,773.17,New
90696847,1,2841.51,2841.51,New
90743791,1,4354.3,4354.3,New
90745023,4,5235.45,1308.8625,Repeat
90753712,1,96.09,96.09,New
90856813,2,4150.25,2075.125,Repeat
90882023,1,517.77,517.77,New
90919603,3,10918.26,3639.42,Repeat
91024604,3,8281.12,2760.3733333333334,Repeat
91072336,1,1435.7,1435.7,New
91130614,2,4609.95,2304.975,Repeat
91144803,2,5736.17,2868.085,Repeat
91196901,5,18856.11,3771.222,Repeat
91228580,1,3211.74,3211.74,New
91243571,4,13322.880000000001,3330.7200000000003,Repeat
91312072,2,2802.0,1401.0,Repeat
91320466,1,826.21,826.21,New
91382237,3,5519.48,1839.8266666666666,Repeat
91384030,1,2292.56,2292.56,New
91408854,2,7570.110000000001,3785.0550000000003,Repeat
91448742,3,4051.72,1350.5733333333333,Repeat
91500615,3,10465.85,3488.616666666667,Repeat
91550885,4,8571.59,2142.8975,Repeat
91562028,4,7315.53,1828.8825,Repeat
91566278,3,5861.110000000001,1953.7033333333336,Repeat
91590001,2,3402.21,1701.105,Repeat
91602727,1,968.94,968.94,New
91614690,1,3551.54,3551.54,New
91768226,1,2783.14,2783.14,New
91789216,1,1332.79,1332.79,New
91791128,2,4039.5600000000004,2019.7800000000002,Repeat
91853589,1,1848.84,1848.84,New
91868185,2,2337.98,1168.99,Repeat
91973128,1,3536.94,3536.94,New
92027021,3,5981.78,1993.9266666666665,Repeat
92038780,2,2637.26,1318.63,Repeat
92091019,1,3117.45,3117.45,New
92098757,1,4419.96,4419.96,New
92118758,1,5067.85,5067.85,New
92123198,2,5890.389999999999,2945.1949999999997,Repeat
92209869,2,5852.25,2926.125,Repeat
92245432,4,7239.94,1809.985,Repeat
92306841,4,6295.6,1573.9,Repeat
92356639,4,11966.82,2991.705,Repeat
92404798,6,14636.48,2439.4133333333334,Repeat
92409489,3,1722.12,574.04,Repeat
92416428,3,9626.2,3208.7333333333336,Repeat
92455970,2,7090.28,3545.14,Repeat
92509376,3,3955.43,1318.4766666666667,Repeat
92583164,1,534.55,534.55,New
92604392,1,1015.0,1015.0,New
92636025,2,5155.47,2577.735,Repeat
92642745,3,11015.46,3671.8199999999997,Repeat
92843141,1,4371.79,4371.79,New
93018527,7,9521.09,1360.1557142857143,Repeat
93122847,3,5962.14,1987.38,Repeat
93127511,2,1449.97,724.985,Repeat
93198324,3,6852.52,2284.1733333333336,Repeat
93318833,2,4519.360000000001,2259.6800000000003,Repeat
93321933,3,11045.2,3681.7333333333336,Repeat
93341057,2,3914.21,1957.105,Repeat
93370787,3,4115.7,1371.8999999999999,Repeat
93458307,1,1119.19,1119.19,New
93507573,4,4930.58,1232.645,Repeat
93563435,6,16368.94,2728.1566666666668,Repeat
93617659,3,8520.34,2840.1133333333332,Repeat
93675757,4,9347.77,2336.9425,Repeat
93699264,3,6633.19,2211.063333333333,Repeat
93723634,3,6653.1900000000005,2217.73,Repeat
93730857,2,3657.72,1828.86,Repeat
93735495,1,3373.41,3373.41,New
93826036,1,5271.36,5271.36,New
93867669,1,3235.64,3235.64,New
93924203,6,15737.29,2622.8816666666667,Repeat
93937586,1,2790.84,2790.84,New
93938425,4,11653.58,2913.395,Repeat
94033330,4,3772.4500000000003,943.1125000000001,Repeat
94078407,1,2410.88,2410.88,New
94137242,2,3856.72,1928.36,Repeat
94165062,1,2931.44,2931.44,New
94179692,1,2638.02,2638.02,New
94281220,2,1417.7,708.85,Repeat
94404245,1,1498.34,1498.34,New
94430842,1,2163.71,2163.71,New
94453274,2,4051.8199999999997,2025.9099999999999,Repeat
94486311,2,4730.42,2365.21,Repeat
94529626,3,11740.27,3913.4233333333336,Repeat
94552818,1,361.98,361.98,New
94706375,1,2600.22,2600.22,New
94713625,2,7234.43,3617.215,Repeat
94730288,3,4481.320000000001,1493.7733333333335,Repeat
94854830,1,5351.42,5351.42,New
95001589,2,2341.15,1170.575,Repeat
95018817,2,3567.98,1783.99,Repeat
95269737,1,4731.51,4731.51,New
95309983,2,4944.1,2472.05,Repeat
95334407,2,4891.389999999999,2445.6949999999997,Repeat
95364457,4,8512.87,2128.2175,Repeat
95371787,2,5188.52,2594.26,Repeat
95372766,3,7087.63,2362.5433333333335,Repeat
95382317,1,2857.54,2857.54,New
95428692,2,3395.29,1697.645,Repeat
95558510,1,778.27,778.27,New
95590889,1,3658.91,3658.91,New
95594611,1,2490.28,2490.28,New
95736310,1,3597.75,3597.75,New
95768401,2,2731.0,1365.5,Repeat
95858939,2,2828.6000000000004,1414.3000000000002,Repeat
95873651,3,7395.04,2465.0133333333333,Repeat
95912198,3,6537.72,2179.2400000000002,Repeat
95971469,5,13230.68,2646.136,Repeat
96001315,2,4854.24,2427.12,Repeat
96009692,2,7219.48,3609.74,Repeat
96042320,1,2846.85,2846.85,New
96109948,3,7406.33,2468.7766666666666,Repeat
96149069,1,3628.23,3628.23,New
96171594,1,1513.03,1513.03,New
96253172,4,8816.25,2204.0625,Repeat
96373206,2,6945.68,3472.84,Repeat
96461062,1,4125.04,4125.04,New
96511007,3,7157.36,2385.7866666666664,Repeat
96628029,2,2265.42,1132.71,Repeat
96629034,2,4508.26,2254.13,Repeat
96629258,3,6915.79,2305.2633333333333,Repeat
96640716,2,2486.73,1243.365,Repeat
96795047,3,9432.24,3144.08,Repeat
96806748,2,4263.64,2131.82,Repeat
96853930,3,8211.4,2737.133333333333,Repeat
96903782,4,11023.74,2755.935,Repeat
96989204,4,9167.7,2291.925,Repeat
97033691,3,5896.33,1965.4433333333334,Repeat
97111069,4,7476.77,1869.1925,Repeat
97111119,1,50.12,50.12,New
97141762,2,4010.74,2005.37,Repeat
97144544,1,2679.81,2679.81,New
97150234,2,5370.55,2685.275,Repeat
97174235,1,255.35,255.35,New
97185284,2,4672.5,2336.25,Repeat
97191387,1,4917.07,4917.07,New
97259564,2,3300.74,1650.37,Repeat
97277696,1,933.3,933.3,New
97286925,2,4947.96,2473.98,Repeat
97315135,2,3623.08,1811.54,Repeat
97388817,1,39.65,39.65,New
97411107,3,5530.05,1843.3500000000001,Repeat
97419742,2,8529.91,4264.955,Repeat
97466783,3,8107.49,2702.4966666666664,Repeat
97475543,4,12315.91,3078.9775,Repeat
97484394,1,1662.15,1662.15,New
97492493,3,9129.98,3043.3266666666664,Repeat
97507853,2,3872.8199999999997,1936.4099999999999,Repeat
97509888,1,735.43,735.43,New
97557157,3,4972.93,1657.6433333333334,Repeat
97664747,3,9354.3,3118.1,Repeat
97678578,4,13668.16,3417.04,Repeat
97739583,1,340.66,340.66,New
97770901,3,5937.81,1979.2700000000002,Repeat
97825663,5,13192.880000000001,2638.576,Repeat
97873848,3,5926.42,1975.4733333333334,Repeat
97928541,1,2983.11,2983.11,New
97928781,2,4554.96,2277.48,Repeat
98088303,5,11759.59,2351.918,Repeat
98144693,1,2657.2,2657.2,New
98152679,2,2905.3799999999997,1452.6899999999998,Repeat
98211325,2,5208.780000000001,2604.3900000000003,Repeat
98218863,2,7271.0,3635.5,Repeat
98225598,5,11683.539999999999,2336.7079999999996,Repeat
98241853,1,959.01,959.01,New
98246574,3,7413.13,2471.0433333333335,Repeat
98307019,3,10541.33,3513.7766666666666,Repeat
98444183,6,13120.92,2186.82,Repeat
98540377,4,6201.77,1550.4425,Repeat
98625898,2,3207.97,1603.985,Repeat
98687927,3,7872.67,2624.2233333333334,Repeat
98691989,2,3075.4300000000003,1537.7150000000001,Repeat
98709982,2,5420.7,2710.35,Repeat
98858383,3,8747.720000000001,2915.906666666667,Repeat
98896871,2,2741.93,1370.965,Repeat
98930670,1,1214.68,1214.68,New
99156138,1,4116.32,4116.32,New
99160348,2,5004.36,2502.18,Repeat
99231937,3,6129.04,2043.0133333333333,Repeat
99301505,3,6513.01,2171.0033333333336,Repeat
99361865,3,7861.59,2620.53,Repeat
99406165,2,2152.71,1076.355,Repeat
99412119,1,2721.96,2721.96,New
99490786,2,5019.02,2509.51,Repeat
99594960,1,1763.79,1763.79,New
99627097,2,1856.69,928.345,Repeat
99695529,3,12764.73,4254.91,Repeat
99707100,3,9713.18,3237.726666666667,Repeat
99714944,3,3576.8599999999997,1192.2866666666666,Repeat
99729547,3,6406.26,2135.42,Repeat
99734256,3,8571.89,2857.2966666666666,Repeat
99772709,3,5208.45,1736.1499999999999,Repeat
99784559,1,2527.14,2527.14,New
99824171,2,4515.68,2257.84,Repeat
99893898,4,8817.53,2204.3825,Repeat
